ProductModelNo,Year,ManufacturingCost,SellingCost,ProfitMargin,MarketShare,WarrantyPeriod,ServiceCenter,ClaimsMadeByCustInWarranty,RepairExpenditureDuringWarranty,ReplacementExpenditureDuringWarranty,FrequentFaults,FixedServiceCost,ProductLifeSpan,EstmtdServiceCost
abcd_23,2009,999,1240,19.43548387,39,1,55,20,60,30,1,93.6,3,90
abcd_23,2010,812,1178,31.06960951,32,1,59,37,111,55.5,2,179.82,3,166.5
abcd_23,2011,878,1212,27.55775578,39,1,60,47,141,70.5,1,219.96,3,211.5
abcd_23,2012,912,1265,27.90513834,31,1,63,21,63,31.5,1,98.28,3,94.5
abcd_23,2013,888,1243,28.55993564,41,1,63,65,195,97.5,1,304.2,3,292.5
abcd_23,2014,788,1001,21.27872128,24,1,63,98,294,147,2,476.28,3,441
abcd_23,2015,785,1321,40.57532173,36,1,65,56,168,84,1,262.08,3,252
abcd_23,2016,801,1201,33.30557868,34,1,65,54,162,81,1,252.72,3,243
abcd_23,2017,899,1234,27.14748784,35,1,68,25,75,37.5,1,117,3,112.5
